Number of GPUs: 2
GPU 0: NVIDIA L40S
GPU 1: NVIDIA L40S
2024-10-09 13:59:04,718: logger.py - info(), at Line 39:INFO:
>>> Created a new logger
2024-10-09 13:59:04,721: logger.py - info(), at Line 39:INFO:
>>> configs: {'seed': 2024, 'working_dir': '../', 'saved_fn': 'normal_train_540_960_single', 'smooth_labelling': False, 'no_val': False, 'no_test': True, 'val_size': 0.2, 'num_samples': None, 'batch_size': 64, 'num_workers': 4, 'distributed': True, 'print_freq': 20, 'checkpoint_freq': 2, 'earlystop_patience': None, 'save_test_output': False, 'pretrained_path': None, 'backbone_choice': 'single', 'backbone_pretrained': True, 'backbone_out_channels': 2048, 'transfromer_dmodel': 512, 'transformer_nhead': 8, 'num_feature_levels': 1, 'num_classes': 1, 'num_queries': 50, 'video_path': None, 'output_format': 'text', 'show_image': False, 'save_demo_output': False, 'start_epoch': 1, 'num_epochs': 30, 'lr': 0.0001, 'minimum_lr': 1e-07, 'momentum': 0.9, 'weight_decay': 0.0, 'optimizer_type': 'adam', 'lr_type': 'plateau', 'lr_factor': 0.5, 'lr_step_size': 5, 'lr_patience': 3, 'img_size': [540, 960], 'world_size': 2, 'rank': 0, 'dist_url': 'tcp://127.0.0.1:29500', 'dist_backend': 'nccl', 'gpu_idx': 0, 'no_cuda': False, 'multiprocessing_distributed': True, 'device': device(type='cuda', index=0), 'ngpus_per_node': 2, 'pin_memory': True, 'org_size': (1080, 1920), 'num_frames_sequence': 1, 'results_dir': '../results', 'logs_dir': '../logs/normal_train_540_960_single', 'checkpoints_dir': '../checkpoints/normal_train_540_960_single', 'dataset_dir': '/home/s224705071/github/TT/TTNet-Real-time-Analysis-System-for-Table-Tennis-Pytorch/dataset', 'train_game_list': ['game_1', 'game_2', 'game_3', 'game_4', 'game_5'], 'test_game_list': ['test_1', 'test_2', 'test_3', 'test_4', 'test_5', 'test_6', 'test_7'], 'events_dict': {'bounce': 0, 'net': 1, 'empty_event': 2}, 'events_weights_loss_dict': {'bounce': 1.0, 'net': 3.0}, 'is_master_node': True}
2024-10-09 13:59:09,105: logger.py - info(), at Line 39:INFO:
number of trained parameters of the model: 65385127
2024-10-09 13:59:09,121: logger.py - info(), at Line 39:INFO:
>>> Loading dataset & getting dataloader...
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
number of batches in train set: 565
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
number of batches in val set: 141
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
number of batches in test set: 107
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
=================================== 1/30 ===================================
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
>>> Epoch: [1/30] learning rate: 1.00e-04
Use GPU: 1 for training
GPU 1 (Rank 1): 36147 samples total, 18074 samples for this GPU

  0%|          | 0/565 [00:00<?, ?it/s]Use GPU: 0 for training
../logs/normal_train_540_960_single normal_train_540_960_single
GPU 0 (Rank 0): 36147 samples total, 18074 samples for this GPU

  0%|          | 0/565 [00:00<?, ?it/s]/home/s224705071/.conda/envs/PIDA/lib/python3.9/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/s224705071/.conda/envs/PIDA/lib/python3.9/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

  0%|          | 1/565 [00:14<2:12:32, 14.10s/it]
  0%|          | 1/565 [00:14<2:12:33, 14.10s/it]
  0%|          | 2/565 [00:14<58:25,  6.23s/it]  
  0%|          | 2/565 [00:14<58:26,  6.23s/it]  
  1%|          | 3/565 [00:15<35:02,  3.74s/it]
  1%|          | 3/565 [00:15<35:01,  3.74s/it]
  1%|          | 4/565 [00:16<23:59,  2.57s/it]
  1%|          | 4/565 [00:16<23:59,  2.57s/it]
  1%|          | 5/565 [00:17<17:57,  1.92s/it]
  1%|          | 5/565 [00:17<17:57,  1.92s/it]
  1%|          | 6/565 [00:17<14:19,  1.54s/it]
  1%|          | 6/565 [00:17<14:19,  1.54s/it]
  1%|          | 7/565 [00:18<11:57,  1.29s/it]
  1%|          | 7/565 [00:18<11:57,  1.29s/it]
  1%|▏         | 8/565 [00:19<10:21,  1.12s/it]
  1%|▏         | 8/565 [00:19<10:21,  1.12s/it]
  2%|▏         | 9/565 [00:20<09:22,  1.01s/it]
  2%|▏         | 9/565 [00:20<09:22,  1.01s/it]
  2%|▏         | 10/565 [00:20<08:37,  1.07it/s]
  2%|▏         | 10/565 [00:20<08:37,  1.07it/s]
  2%|▏         | 11/565 [00:21<08:09,  1.13it/s]
  2%|▏         | 11/565 [00:21<08:09,  1.13it/s]
  2%|▏         | 12/565 [00:22<07:48,  1.18it/s]
  2%|▏         | 12/565 [00:22<07:48,  1.18it/s]
  2%|▏         | 13/565 [00:23<07:33,  1.22it/s]
  2%|▏         | 13/565 [00:23<07:33,  1.22it/s]
  2%|▏         | 14/565 [00:24<07:23,  1.24it/s]
  2%|▏         | 14/565 [00:24<07:23,  1.24it/s]
  3%|▎         | 15/565 [00:24<07:13,  1.27it/s]
  3%|▎         | 15/565 [00:24<07:13,  1.27it/s]
  3%|▎         | 16/565 [00:26<08:21,  1.10it/s]
  3%|▎         | 16/565 [00:26<08:21,  1.10it/s]
  3%|▎         | 17/565 [00:26<08:15,  1.11it/s]
  3%|▎         | 17/565 [00:26<08:15,  1.11it/s]
  3%|▎         | 18/565 [00:27<08:46,  1.04it/s]
  3%|▎         | 18/565 [00:27<08:46,  1.04it/s]
 23%|██▎       | 132/565 [02:13<07:08,  1.01it/s]
 24%|██▎       | 133/565 [02:14<07:08,  1.01it/s]
 24%|██▎       | 133/565 [02:14<07:08,  1.01it/s]
 24%|██▎       | 134/565 [02:14<06:41,  1.07it/s]
 24%|██▎       | 134/565 [02:14<06:41,  1.07it/s]
 24%|██▍       | 135/565 [02:15<06:25,  1.12it/s]
 24%|██▍       | 135/565 [02:15<06:25,  1.12it/s]
 24%|██▍       | 136/565 [02:16<07:00,  1.02it/s]
 24%|██▍       | 136/565 [02:16<07:00,  1.02it/s]
 24%|██▍       | 137/565 [02:17<07:02,  1.01it/s]
 24%|██▍       | 137/565 [02:17<07:02,  1.01it/s]
 24%|██▍       | 138/565 [02:18<06:34,  1.08it/s]
 24%|██▍       | 138/565 [02:18<06:34,  1.08it/s]
 25%|██▍       | 139/565 [02:19<06:24,  1.11it/s]
 25%|██▍       | 139/565 [02:19<06:24,  1.11it/s]
 25%|██▍       | 140/565 [02:20<06:30,  1.09it/s]2024-10-09 14:01:30,105: logger.py - info(), at Line 39:INFO:
Train - Epoch: [1/30][139/565]	Time  0.953 ( 1.003)	Data  0.177 ( 0.154)	Loss 1.2110e-01 (6.1433e-01)

 25%|██▍       | 140/565 [02:20<06:31,  1.08it/s]
 25%|██▍       | 141/565 [02:21<06:14,  1.13it/s]
 25%|██▍       | 141/565 [02:21<06:13,  1.13it/s]
 25%|██▌       | 142/565 [02:22<06:02,  1.17it/s]
 25%|██▌       | 142/565 [02:22<06:02,  1.17it/s]
 25%|██▌       | 143/565 [02:23<06:21,  1.10it/s]
 25%|██▌       | 143/565 [02:23<06:22,  1.10it/s]
 25%|██▌       | 144/565 [02:23<06:04,  1.15it/s]
 25%|██▌       | 144/565 [02:23<06:04,  1.15it/s]
 26%|██▌       | 145/565 [02:24<05:48,  1.20it/s]
 26%|██▌       | 145/565 [02:24<05:48,  1.20it/s]
 26%|██▌       | 146/565 [02:25<06:33,  1.06it/s]
 26%|██▌       | 146/565 [02:25<06:33,  1.06it/s]
 26%|██▌       | 147/565 [02:26<06:28,  1.08it/s]
 26%|██▌       | 147/565 [02:26<06:28,  1.08it/s]
 26%|██▌       | 148/565 [02:27<06:05,  1.14it/s]
 26%|██▌       | 148/565 [02:27<06:05,  1.14it/s]
 26%|██▋       | 149/565 [02:28<05:54,  1.17it/s]
 26%|██▋       | 149/565 [02:28<05:54,  1.17it/s]
 27%|██▋       | 150/565 [02:29<06:31,  1.06it/s]
 27%|██▋       | 150/565 [02:29<06:31,  1.06it/s]
 27%|██▋       | 151/565 [02:30<06:11,  1.12it/s]
 27%|██▋       | 151/565 [02:30<06:11,  1.12it/s]
 27%|██▋       | 152/565 [02:31<06:54,  1.00s/it]
 27%|██▋       | 152/565 [02:31<06:54,  1.00s/it]
 27%|██▋       | 153/565 [02:32<06:32,  1.05it/s]
 27%|██▋       | 153/565 [02:32<06:32,  1.05it/s]
 27%|██▋       | 154/565 [02:33<06:41,  1.02it/s]
 27%|██▋       | 154/565 [02:33<06:41,  1.02it/s]
 27%|██▋       | 155/565 [02:34<06:16,  1.09it/s]
 27%|██▋       | 155/565 [02:34<06:16,  1.09it/s]
 28%|██▊       | 156/565 [02:35<06:25,  1.06it/s]
 28%|██▊       | 156/565 [02:35<06:25,  1.06it/s]
 28%|██▊       | 157/565 [02:35<06:08,  1.11it/s]
 28%|██▊       | 157/565 [02:35<06:08,  1.11it/s]
 28%|██▊       | 158/565 [02:37<06:53,  1.02s/it]
 28%|██▊       | 158/565 [02:37<06:53,  1.02s/it]
 28%|██▊       | 159/565 [02:37<06:25,  1.05it/s]
 28%|██▊       | 159/565 [02:37<06:25,  1.05it/s]
 28%|██▊       | 160/565 [02:39<06:51,  1.02s/it]2024-10-09 14:01:48,793: logger.py - info(), at Line 39:INFO:
Train - Epoch: [1/30][159/565]	Time  1.175 ( 0.994)	Data  0.399 ( 0.156)	Loss 1.0382e-01 (5.5151e-01)

 28%|██▊       | 160/565 [02:39<06:54,  1.02s/it]
 28%|██▊       | 161/565 [02:39<06:25,  1.05it/s]
 28%|██▊       | 161/565 [02:39<06:24,  1.05it/s]
 29%|██▊       | 162/565 [02:41<06:53,  1.03s/it]
 29%|██▊       | 162/565 [02:41<06:52,  1.02s/it]
 29%|██▉       | 163/565 [02:41<06:20,  1.06it/s]
 29%|██▉       | 163/565 [02:41<06:20,  1.06it/s]
 29%|██▉       | 164/565 [02:42<06:37,  1.01it/s]
 29%|██▉       | 164/565 [02:42<06:38,  1.01it/s]
 29%|██▉       | 165/565 [02:43<06:22,  1.05it/s]
 29%|██▉       | 165/565 [02:43<06:22,  1.05it/s]
 29%|██▉       | 166/565 [02:44<06:25,  1.03it/s]
 29%|██▉       | 166/565 [02:44<06:26,  1.03it/s]
 30%|██▉       | 167/565 [02:45<06:03,  1.10it/s]
 30%|██▉       | 167/565 [02:45<06:02,  1.10it/s]
 30%|██▉       | 168/565 [02:46<05:52,  1.13it/s]
 30%|██▉       | 168/565 [02:46<05:52,  1.13it/s]
 30%|██▉       | 169/565 [02:47<05:37,  1.17it/s]
 30%|██▉       | 169/565 [02:47<05:37,  1.17it/s]
 30%|███       | 170/565 [02:48<05:31,  1.19it/s]
 30%|███       | 170/565 [02:48<05:31,  1.19it/s]
 30%|███       | 171/565 [02:48<05:21,  1.22it/s]
 30%|███       | 171/565 [02:48<05:21,  1.22it/s]
 30%|███       | 172/565 [02:49<05:59,  1.09it/s]
 30%|███       | 172/565 [02:49<05:59,  1.09it/s]
 31%|███       | 173/565 [02:50<05:40,  1.15it/s]
 31%|███       | 173/565 [02:50<05:40,  1.15it/s]
 31%|███       | 174/565 [02:51<05:57,  1.09it/s]
 31%|███       | 174/565 [02:51<05:57,  1.09it/s]
 31%|███       | 175/565 [02:52<05:38,  1.15it/s]
 31%|███       | 175/565 [02:52<05:38,  1.15it/s]
 31%|███       | 176/565 [02:54<07:08,  1.10s/it]
 31%|███       | 176/565 [02:54<07:08,  1.10s/it]
 31%|███▏      | 177/565 [02:54<06:28,  1.00s/it]
 31%|███▏      | 177/565 [02:54<06:28,  1.00s/it]
 32%|███▏      | 178/565 [02:55<06:09,  1.05it/s]
 32%|███▏      | 178/565 [02:55<06:09,  1.05it/s]
 32%|███▏      | 179/565 [02:56<05:47,  1.11it/s]
 32%|███▏      | 179/565 [02:56<05:47,  1.11it/s]
 32%|███▏      | 180/565 [02:57<05:36,  1.14it/s]2024-10-09 14:02:07,006: logger.py - info(), at Line 39:INFO:
Train - Epoch: [1/30][179/565]	Time  0.810 ( 0.985)	Data  0.039 ( 0.154)	Loss 9.1799e-02 (5.0102e-01)

 32%|███▏      | 180/565 [02:57<05:36,  1.14it/s]
 32%|███▏      | 181/565 [02:58<05:24,  1.18it/s]
 32%|███▏      | 181/565 [02:58<05:24,  1.18it/s]
 32%|███▏      | 182/565 [02:59<05:47,  1.10it/s]
 32%|███▏      | 182/565 [02:59<05:47,  1.10it/s]
 32%|███▏      | 183/565 [02:59<05:31,  1.15it/s]
 32%|███▏      | 183/565 [02:59<05:31,  1.15it/s]
 33%|███▎      | 184/565 [03:00<05:37,  1.13it/s]
 33%|███▎      | 184/565 [03:00<05:37,  1.13it/s]
 33%|███▎      | 185/565 [03:01<05:24,  1.17it/s]
 33%|███▎      | 185/565 [03:01<05:24,  1.17it/s]
 33%|███▎      | 186/565 [03:03<06:22,  1.01s/it]
 33%|███▎      | 186/565 [03:03<06:22,  1.01s/it]
 33%|███▎      | 187/565 [03:03<05:54,  1.07it/s]
 33%|███▎      | 187/565 [03:03<05:54,  1.07it/s]
 33%|███▎      | 188/565 [03:04<05:36,  1.12it/s]
 33%|███▎      | 188/565 [03:04<05:36,  1.12it/s]
 33%|███▎      | 189/565 [03:05<05:24,  1.16it/s]
 33%|███▎      | 189/565 [03:05<05:24,  1.16it/s]
 34%|███▎      | 190/565 [03:06<05:18,  1.18it/s]
 34%|███▎      | 190/565 [03:06<05:18,  1.18it/s]
 34%|███▍      | 191/565 [03:06<05:09,  1.21it/s]
 34%|███▍      | 191/565 [03:06<05:09,  1.21it/s]
 34%|███▍      | 192/565 [03:08<05:56,  1.05it/s]
 34%|███▍      | 192/565 [03:08<05:56,  1.05it/s]
 34%|███▍      | 193/565 [03:08<05:34,  1.11it/s]
 34%|███▍      | 193/565 [03:08<05:34,  1.11it/s]
 34%|███▍      | 194/565 [03:09<05:26,  1.14it/s]
 34%|███▍      | 194/565 [03:09<05:26,  1.14it/s]
 35%|███▍      | 195/565 [03:10<05:14,  1.18it/s]
 35%|███▍      | 195/565 [03:10<05:14,  1.18it/s]
 35%|███▍      | 196/565 [03:11<05:52,  1.05it/s]
 35%|███▍      | 196/565 [03:11<05:52,  1.05it/s]
 35%|███▍      | 197/565 [03:12<05:29,  1.12it/s]
 35%|███▍      | 197/565 [03:12<05:29,  1.12it/s]
 35%|███▌      | 198/565 [03:13<05:16,  1.16it/s]
 35%|███▌      | 198/565 [03:13<05:16,  1.16it/s]
 35%|███▌      | 199/565 [03:14<05:05,  1.20it/s]
 35%|███▌      | 199/565 [03:14<05:05,  1.20it/s]
 35%|███▌      | 200/565 [03:15<05:20,  1.14it/s]2024-10-09 14:02:24,769: logger.py - info(), at Line 39:INFO:
Train - Epoch: [1/30][199/565]	Time  0.986 ( 0.975)	Data  0.230 ( 0.151)	Loss 8.2192e-02 (4.5956e-01)

 35%|███▌      | 200/565 [03:15<05:21,  1.14it/s]
 36%|███▌      | 201/565 [03:15<05:09,  1.17it/s]
 36%|███▌      | 201/565 [03:15<05:09,  1.17it/s]
 36%|███▌      | 202/565 [03:17<05:55,  1.02it/s]
 36%|███▌      | 202/565 [03:17<05:55,  1.02it/s]
 36%|███▌      | 203/565 [03:17<05:31,  1.09it/s]
 36%|███▌      | 203/565 [03:17<05:31,  1.09it/s]
 36%|███▌      | 204/565 [03:18<05:34,  1.08it/s]
 36%|███▌      | 204/565 [03:18<05:34,  1.08it/s]
 36%|███▋      | 205/565 [03:19<05:11,  1.16it/s]
 36%|███▋      | 205/565 [03:19<05:11,  1.16it/s]
 36%|███▋      | 206/565 [03:20<04:59,  1.20it/s]
 36%|███▋      | 206/565 [03:20<04:59,  1.20it/s]
 37%|███▋      | 207/565 [03:21<04:53,  1.22it/s]
 37%|███▋      | 207/565 [03:21<04:53,  1.22it/s]
 37%|███▋      | 208/565 [03:22<05:10,  1.15it/s]
 37%|███▋      | 208/565 [03:22<05:10,  1.15it/s]
 37%|███▋      | 209/565 [03:22<04:57,  1.20it/s]
 37%|███▋      | 209/565 [03:22<04:57,  1.20it/s]
 37%|███▋      | 210/565 [03:24<05:40,  1.04it/s]
 37%|███▋      | 210/565 [03:24<05:40,  1.04it/s]
 37%|███▋      | 211/565 [03:24<05:19,  1.11it/s]
 37%|███▋      | 211/565 [03:24<05:19,  1.11it/s]
 38%|███▊      | 212/565 [03:25<05:37,  1.05it/s]
 38%|███▊      | 212/565 [03:25<05:37,  1.05it/s]
 38%|███▊      | 213/565 [03:26<05:16,  1.11it/s]
 38%|███▊      | 213/565 [03:26<05:16,  1.11it/s]
 38%|███▊      | 214/565 [03:27<05:02,  1.16it/s]
 38%|███▊      | 214/565 [03:27<05:02,  1.16it/s]
 38%|███▊      | 215/565 [03:28<04:52,  1.20it/s]
 38%|███▊      | 215/565 [03:28<04:52,  1.20it/s]
 38%|███▊      | 216/565 [03:29<05:01,  1.16it/s]
 38%|███▊      | 216/565 [03:29<05:01,  1.16it/s]
 38%|███▊      | 217/565 [03:30<04:51,  1.19it/s]
 38%|███▊      | 217/565 [03:30<04:51,  1.19it/s]
 39%|███▊      | 218/565 [03:31<05:34,  1.04it/s]
 39%|███▊      | 218/565 [03:31<05:34,  1.04it/s]
 39%|███▉      | 219/565 [03:32<05:13,  1.11it/s]
 39%|███▉      | 219/565 [03:32<05:13,  1.11it/s]
 39%|███▉      | 220/565 [03:32<05:07,  1.12it/s]2024-10-09 14:02:42,561: logger.py - info(), at Line 39:INFO:
Train - Epoch: [1/30][219/565]	Time  0.855 ( 0.967)	Data  0.085 ( 0.148)	Loss 7.5115e-02 (4.2490e-01)

 39%|███▉      | 220/565 [03:32<05:07,  1.12it/s]
 39%|███▉      | 221/565 [03:33<04:55,  1.17it/s]
 39%|███▉      | 221/565 [03:33<04:55,  1.17it/s]
 39%|███▉      | 222/565 [03:34<05:25,  1.05it/s]
 39%|███▉      | 222/565 [03:34<05:25,  1.05it/s]
 39%|███▉      | 223/565 [03:35<05:03,  1.13it/s]
 39%|███▉      | 223/565 [03:35<05:03,  1.13it/s]
 40%|███▉      | 224/565 [03:36<05:09,  1.10it/s]
 40%|███▉      | 224/565 [03:36<05:09,  1.10it/s]
 40%|███▉      | 225/565 [03:37<04:54,  1.15it/s]
 40%|███▉      | 225/565 [03:37<04:54,  1.15it/s]
 40%|████      | 226/565 [03:38<05:00,  1.13it/s]
 40%|████      | 226/565 [03:38<05:00,  1.13it/s]
 40%|████      | 227/565 [03:39<04:57,  1.14it/s]
 40%|████      | 227/565 [03:39<04:57,  1.14it/s]
 40%|████      | 228/565 [03:40<05:22,  1.05it/s]
 40%|████      | 228/565 [03:40<05:22,  1.05it/s]
 41%|████      | 229/565 [03:41<05:02,  1.11it/s]
 41%|████      | 229/565 [03:41<05:02,  1.11it/s]
 41%|████      | 230/565 [03:41<04:49,  1.16it/s]
 41%|████      | 230/565 [03:41<04:49,  1.16it/s]
 41%|████      | 231/565 [03:42<05:11,  1.07it/s]
 41%|████      | 231/565 [03:42<05:11,  1.07it/s]
 41%|████      | 232/565 [03:43<04:54,  1.13it/s]
 41%|████      | 232/565 [03:43<04:54,  1.13it/s]
 41%|████      | 233/565 [03:44<04:53,  1.13it/s]
 41%|████      | 233/565 [03:44<04:53,  1.13it/s]
 41%|████▏     | 234/565 [03:45<04:42,  1.17it/s]
 41%|████▏     | 234/565 [03:45<04:42,  1.17it/s]
 42%|████▏     | 235/565 [03:46<05:02,  1.09it/s]
 42%|████▏     | 235/565 [03:46<05:02,  1.09it/s]
 42%|████▏     | 236/565 [03:47<04:45,  1.15it/s]
 42%|████▏     | 236/565 [03:47<04:45,  1.15it/s]
 42%|████▏     | 237/565 [03:48<04:46,  1.14it/s]
 42%|████▏     | 237/565 [03:48<04:46,  1.14it/s]
 42%|████▏     | 238/565 [03:48<04:36,  1.18it/s]
 42%|████▏     | 238/565 [03:48<04:36,  1.18it/s]
 42%|████▏     | 239/565 [03:49<04:44,  1.15it/s]
 42%|████▏     | 239/565 [03:49<04:44,  1.15it/s]
 42%|████▏     | 240/565 [03:50<04:34,  1.19it/s]2024-10-09 14:03:00,178: logger.py - info(), at Line 39:INFO:
Train - Epoch: [1/30][239/565]	Time  0.777 ( 0.960)	Data  0.000 ( 0.141)	Loss 6.9737e-02 (3.9551e-01)

 42%|████▏     | 240/565 [03:50<04:34,  1.19it/s]
 43%|████▎     | 241/565 [03:51<05:09,  1.05it/s]
 43%|████▎     | 241/565 [03:51<05:09,  1.05it/s]
 43%|████▎     | 242/565 [03:52<04:49,  1.12it/s]
 43%|████▎     | 242/565 [03:52<04:49,  1.12it/s]
 43%|████▎     | 243/565 [03:53<05:05,  1.05it/s]
 43%|████▎     | 243/565 [03:53<05:05,  1.05it/s]
 43%|████▎     | 244/565 [03:54<04:50,  1.11it/s]
 43%|████▎     | 244/565 [03:54<04:50,  1.11it/s]
 43%|████▎     | 245/565 [03:55<05:12,  1.02it/s]
 43%|████▎     | 245/565 [03:55<05:12,  1.02it/s]
 44%|████▎     | 246/565 [03:56<04:51,  1.10it/s]
 44%|████▎     | 246/565 [03:56<04:51,  1.10it/s]
 44%|████▎     | 247/565 [03:57<04:57,  1.07it/s]
 44%|████▎     | 247/565 [03:57<04:57,  1.07it/s]
 44%|████▍     | 248/565 [03:58<04:40,  1.13it/s]
 44%|████▍     | 248/565 [03:58<04:40,  1.13it/s]
 44%|████▍     | 249/565 [03:59<05:21,  1.02s/it]
 44%|████▍     | 249/565 [03:59<05:21,  1.02s/it]
 44%|████▍     | 250/565 [04:00<04:55,  1.07it/s]
 44%|████▍     | 250/565 [04:00<04:55,  1.07it/s]
 44%|████▍     | 251/565 [04:00<04:50,  1.08it/s]
 44%|████▍     | 251/565 [04:00<04:50,  1.08it/s]
 45%|████▍     | 252/565 [04:01<04:54,  1.06it/s]
 45%|████▍     | 252/565 [04:01<04:54,  1.06it/s]
 45%|████▍     | 253/565 [04:02<04:35,  1.13it/s]
 45%|████▍     | 253/565 [04:02<04:35,  1.13it/s]
 45%|████▍     | 254/565 [04:03<05:03,  1.02it/s]
 45%|████▍     | 254/565 [04:03<05:03,  1.02it/s]
 45%|████▌     | 255/565 [04:04<04:42,  1.10it/s]
 45%|████▌     | 255/565 [04:04<04:42,  1.10it/s]
 45%|████▌     | 256/565 [04:05<04:47,  1.07it/s]
 45%|████▌     | 256/565 [04:05<04:47,  1.07it/s]
 45%|████▌     | 257/565 [04:06<04:31,  1.13it/s]
 45%|████▌     | 257/565 [04:06<04:31,  1.13it/s]
 46%|████▌     | 258/565 [04:07<04:52,  1.05it/s]
 46%|████▌     | 258/565 [04:07<04:52,  1.05it/s]
 46%|████▌     | 259/565 [04:08<04:37,  1.10it/s]
 46%|████▌     | 259/565 [04:08<04:37,  1.10it/s]
 46%|████▌     | 260/565 [04:09<05:05,  1.00s/it]2024-10-09 14:03:19,237: logger.py - info(), at Line 39:INFO:
Train - Epoch: [1/30][259/565]	Time  1.225 ( 0.960)	Data  0.480 ( 0.137)	Loss 6.5180e-02 (3.7025e-01)

 46%|████▌     | 260/565 [04:09<05:05,  1.00s/it]
 46%|████▌     | 261/565 [04:10<04:43,  1.07it/s]
 46%|████▌     | 261/565 [04:10<04:43,  1.07it/s]
 46%|████▋     | 262/565 [04:11<04:28,  1.13it/s]
 46%|████▋     | 262/565 [04:11<04:28,  1.13it/s]
 47%|████▋     | 263/565 [04:11<04:19,  1.16it/s]
 47%|████▋     | 263/565 [04:11<04:19,  1.16it/s]
 47%|████▋     | 264/565 [04:13<05:05,  1.02s/it]
 47%|████▋     | 264/565 [04:13<05:05,  1.02s/it]
 47%|████▋     | 265/565 [04:14<04:41,  1.07it/s]
 47%|████▋     | 265/565 [04:14<04:41,  1.07it/s]
 47%|████▋     | 266/565 [04:15<04:44,  1.05it/s]
 47%|████▋     | 266/565 [04:15<04:44,  1.05it/s]
 47%|████▋     | 267/565 [04:15<04:29,  1.11it/s]
 47%|████▋     | 267/565 [04:15<04:29,  1.10it/s]
 47%|████▋     | 268/565 [04:16<04:32,  1.09it/s]
 47%|████▋     | 268/565 [04:16<04:32,  1.09it/s]
 48%|████▊     | 269/565 [04:17<04:20,  1.13it/s]
 48%|████▊     | 269/565 [04:17<04:21,  1.13it/s]
 48%|████▊     | 270/565 [04:18<04:39,  1.06it/s]
 48%|████▊     | 270/565 [04:18<04:39,  1.06it/s]
 48%|████▊     | 271/565 [04:19<04:23,  1.12it/s]
 48%|████▊     | 271/565 [04:19<04:23,  1.12it/s]
 48%|████▊     | 272/565 [04:20<04:14,  1.15it/s]
 48%|████▊     | 272/565 [04:20<04:14,  1.15it/s]
 48%|████▊     | 273/565 [04:21<04:06,  1.19it/s]
 48%|████▊     | 273/565 [04:21<04:06,  1.19it/s]
 48%|████▊     | 274/565 [04:22<04:42,  1.03it/s]
 48%|████▊     | 274/565 [04:22<04:42,  1.03it/s]
 49%|████▊     | 275/565 [04:23<04:22,  1.10it/s]
 49%|████▊     | 275/565 [04:23<04:22,  1.10it/s]
 49%|████▉     | 276/565 [04:23<04:14,  1.14it/s]
 49%|████▉     | 276/565 [04:23<04:14,  1.14it/s]
 49%|████▉     | 277/565 [04:24<04:04,  1.18it/s]
 49%|████▉     | 277/565 [04:24<04:04,  1.18it/s]
 49%|████▉     | 278/565 [04:26<04:50,  1.01s/it]
 49%|████▉     | 278/565 [04:26<04:50,  1.01s/it]
 49%|████▉     | 279/565 [04:26<04:27,  1.07it/s]
 49%|████▉     | 279/565 [04:26<04:27,  1.07it/s]
 50%|████▉     | 280/565 [04:27<04:31,  1.05it/s]2024-10-09 14:03:37,461: logger.py - info(), at Line 39:INFO:
Train - Epoch: [1/30][279/565]	Time  0.994 ( 0.956)	Data  0.222 ( 0.137)	Loss 6.2038e-02 (3.4833e-01)

 50%|████▉     | 280/565 [04:27<04:31,  1.05it/s]
 50%|████▉     | 281/565 [04:28<04:14,  1.11it/s]
 50%|████▉     | 281/565 [04:28<04:15,  1.11it/s]
 50%|████▉     | 282/565 [04:29<04:04,  1.16it/s]
 50%|████▉     | 282/565 [04:29<04:04,  1.16it/s]
 50%|█████     | 283/565 [04:30<03:59,  1.18it/s]
 50%|█████     | 283/565 [04:30<03:59,  1.18it/s]
 50%|█████     | 284/565 [04:30<03:55,  1.19it/s]
 50%|█████     | 284/565 [04:30<03:55,  1.19it/s]
 50%|█████     | 285/565 [04:31<03:47,  1.23it/s]
 50%|█████     | 285/565 [04:31<03:47,  1.23it/s]
 51%|█████     | 286/565 [04:32<03:50,  1.21it/s]
 51%|█████     | 286/565 [04:32<03:50,  1.21it/s]
 51%|█████     | 287/565 [04:33<03:46,  1.23it/s]
 51%|█████     | 287/565 [04:33<03:46,  1.23it/s]
 51%|█████     | 288/565 [04:34<03:45,  1.23it/s]
 51%|█████     | 288/565 [04:34<03:45,  1.23it/s]
 51%|█████     | 289/565 [04:34<03:41,  1.25it/s]
